order_id,date,item_name,item_type, item_price ,quantity, transaction_amount ,transaction_type,time_of_sale
982,3/30/2023,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Cash,Night
97,3/29/2023,Cold coffee,Beverages,$40.00 ,13,$520.00 ,Online,Evening
548,3/29/2023,Cold coffee,Beverages,$40.00 ,14,$560.00 ,Cash,Afternoon
432,3/27/2023,Panipuri,Fastfood,$20.00 ,6,$120.00 ,Online,Afternoon
532,3/27/2023,Panipuri,Fastfood,$20.00 ,13,$260.00 ,Online,Midnight
590,3/27/2023,Panipuri,Fastfood,$20.00 ,15,$300.00 ,Online,Midnight
775,3/27/2023,Sandwich,Fastfood,$60.00 ,6,$360.00 ,Cash,Night
101,3/26/2023,Vadapav,Fastfood,$20.00 ,3,$60.00 ,Online,Morning
221,3/26/2023,Sandwich,Fastfood,$60.00 ,1,$60.00 ,Online,Evening
252,3/26/2023,Vadapav,Fastfood,$20.00 ,8,$160.00 ,Online,Midnight
156,3/25/2023,Panipuri,Fastfood,$20.00 ,14,$280.00 ,Cash,Midnight
702,3/25/2023,Cold coffee,Beverages,$40.00 ,13,$520.00 ,Cash,Afternoon
787,3/25/2023,Aalopuri,Fastfood,$20.00 ,2,$40.00 ,Cash,Afternoon
421,3/24/2023,Cold coffee,Beverages,$40.00 ,2,$80.00 ,Online,Midnight
217,3/23/2023,Cold coffee,Beverages,$40.00 ,10,$400.00 ,Cash,Morning
224,3/23/2023,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Cash,Afternoon
576,3/23/2023,Panipuri,Fastfood,$20.00 ,12,$240.00 ,Cash,Afternoon
91,3/22/2023,Cold coffee,Beverages,$40.00 ,6,$240.00 ,Unknown,Evening
302,3/21/2023,Aalopuri,Fastfood,$20.00 ,14,$280.00 ,Cash,Night
484,3/21/2023,Cold coffee,Beverages,$40.00 ,5,$200.00 ,Cash,Afternoon
772,3/20/2023,Cold coffee,Beverages,$40.00 ,9,$360.00 ,Cash,Evening
137,3/19/2023,Sugarcane juice,Beverages,$25.00 ,6,$150.00 ,Unknown,Afternoon
148,3/19/2023,Sandwich,Fastfood,$60.00 ,13,$780.00 ,Online,Evening
341,3/19/2023,Frankie,Fastfood,$50.00 ,9,$450.00 ,Cash,Evening
402,3/19/2023,Frankie,Fastfood,$50.00 ,7,$350.00 ,Cash,Night
894,3/19/2023,Sandwich,Fastfood,$60.00 ,15,$900.00 ,Cash,Morning
966,3/19/2023,Panipuri,Fastfood,$20.00 ,11,$220.00 ,Online,Morning
996,3/19/2023,Frankie,Fastfood,$50.00 ,10,$500.00 ,Unknown,Evening
320,3/18/2023,Sugarcane juice,Beverages,$25.00 ,7,$175.00 ,Cash,Afternoon
669,3/18/2023,Sandwich,Fastfood,$60.00 ,11,$660.00 ,Online,Evening
387,3/17/2023,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Cash,Midnight
